proposed_action	path
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117665.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117665.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117665.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117675.1/GCF_053117675.1_ASM5311767v1_genomic.fna
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117675.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117675.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117675.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117685.1/GCF_053117685.1_ASM5311768v1_genomic.fna
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117685.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117685.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117685.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117695.1/GCF_053117695.1_ASM5311769v1_genomic.fna
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117695.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117695.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117695.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117705.1/GCF_053117705.1_ASM5311770v1_genomic.fna
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117705.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117705.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117705.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_906464925.1/GCF_906464925.1_BX5936_genomic.fna
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_906464925.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_906464925.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_906464925.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/assembly_data_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/dataset_catalog.json
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCA_029011255.1.fna
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCA_029011395.1.fna
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCA_029011535.1.fna
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCA_029011745.1.fna
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCF_049262565.1.fna
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117575.1.fna
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117585.1.fna
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117655.1.fna
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117665.1.fna
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117675.1.fna
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117685.1.fna
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117695.1.fna
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCF_053117705.1.fna
D	Efaecalis_14_AMRFinder/02_genomes_fna/GCF_906464925.1.fna
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCA_029011255.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCA_029011395.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCA_029011535.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCA_029011745.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_049262565.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117575.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117585.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117655.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117665.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117675.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117685.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117695.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_053117705.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/05_amrfinder_results/GCF_906464925.1.amrfinder.tsv
D	Efaecalis_14_AMRFinder/06_summary/amrfinder_all.csv
D	Efaecalis_14_AMRFinder/06_summary/amrfinder_all_14.tsv
D	Efaecalis_14_AMRFinder/06_summary/amrfinder_summary_by_genome.csv
D	Efaecalis_14_AMRFinder/06_summary/amrfinder_version.txt
D	isolate_summary.py
D	rename files.py
D	setup script
