path	file_size_bytes	sha256	git_status	classification	content_source
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/agaA_1~~~scmP_2~~~scmP_1.aln.fas	90642	21957a3ba9a3ec516d411b1194a5fb0367bb5e24f58387808de2e2d987ab4db5	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/agaC_1.aln.fas	58287	8227ba7b03b6106cca07a989f9ef88bf47362fa2760757aae6a8db0b87648110	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/agaC_5~~~agaC_4~~~agaC_3.aln.fas	61755	eb1bbd6157c9b235d3bd1b6a32c0e3d70091f46315ca18b6aae15b5da2e96312	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/agaS.aln.fas	86600	d530f67dad0b81575770d254cfa7c931160d4034efd80d44d37b5dc5e6f1cf5c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aguA.aln.fas	82310	7c09e99e2fade753eb9e114f2fb17797953881de1bd407fe4504f6c6af6d55a3	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ahpC.aln.fas	43241	ebd53e3a111a36f4c02fe0c685b79e5f6273835b4f0eb7f069cf8fe1a605742d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/alaA.aln.fas	91133	b98190ed57b95707343274e5f051690435f5cdddc65032876e58f1139a9ac9c6	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/alaS.aln.fas	195463	ca0b60d0dfb61b89cd3204f7b55869a46c0dfeae6b196f7c4342dee17914bb5b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aldA_2~~~aldA_1~~~aldA.aln.fas	112572	0efe8ef024a43ec30b3e88087b65fef946e9def6a4e7124050afc4a126cac44d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aldC.aln.fas	53540	c33c65bb38c54c10403e358a53a0bf5fccd479b4c92ae0a6fde35337f4ad9f75	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/algC.aln.fas	113270	dd0ffbe03538696cdd7660751bc2f012cff7203a4f566dd1e87eb8b48248e29d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/allB~~~allB_2~~~allB_1.aln.fas	103276	e5b5861fb6d2f29fa4a7894ddf0fd73e39b7a9c271ad31707f48ae2e1ef31a84	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/allC_1~~~allC_2~~~allC.aln.fas	92838	684532d2f774c922121cfec8d7cd36bf2dcab64e1c0a4b6818fbe5ed35ad9307	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/allE_2~~~allE_1~~~allE.aln.fas	60352	c7d2e3172babecb8eafc2b20f18a956f6ec3e3563d5f1e4f6b576c14a91ecc0d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/allF_1~~~allF.aln.fas	114506	1a893ecac42f49f50a52e1f4493241a3aba1433ec2c95e0794c089516dbf3a7e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/allG.aln.fas	103305	19da50255eca12acc39ad452bed650b698719cdd6cb3f1b48ecea761d6c4423e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/allG_2~~~allF~~~allF_2~~~sucD.aln.fas	234844	8a0c1fdbb4ee41faa7307736acc4337d2e1cbe7b94e6e97c15c68a4920f33bae	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/alr.aln.fas	83608	c590c9652f77273ac7748fc4465f9c2b61fb5e600792f2d7a78e099584b5de57	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/alsS_3~~~alsS_2~~~alsS_1~~~alsS.aln.fas	126361	7eb8dd9f8a92c188c2838d4cea4fdc95cb2d2885a230e9e8a2cd36fa70464dcc	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/ansA.aln.fas	72684	c62ad2f06afe582f1196f6ba261480b314b2615fe61f73fe5f83fe4eb611ee3d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/apbE_2.aln.fas	80117	205c3288b68b90a11920f551c860054990a9dc3221e9b695942361bfdf9e29c6	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/apbE_2~~~apbE_1~~~apbE_3.aln.fas	72418	16d5f5093b51d7c6180e7b9f851edaabe1bad6083dfa6d8b7cb9dd794494732d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/appC~~~ythA.aln.fas	108755	8a826f5be9f7f5966649d21cfb86983852d3a0b1f63a7c07e5c1fc7c25462909	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/apt.aln.fas	39510	05644c78bf164f115a64c97dc3589b0cbc88bc3ee35d9542e72f3ecd92ecdfb8	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aqpZ.aln.fas	50729	f276e51991913b46292612512828c5e4007433efe2a3eb3ce414549897546b09	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/araD~~~ulaF.aln.fas	54702	0265557dca5dcb9ac2e741b1a1acab0b36b8c767f29d2fc1743937ae795bae45	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/araQ_2.aln.fas	61900	881202e7f953d811fce7e093cfbbefaaf8a75b16f125a377c027e4a19200bb23	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/arcA.aln.fas	91692	6ebb422f87b81aa2add18ac44ffff19bf678f11488a0dc3735aefe592be0ef4f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/arcB.aln.fas	76500	9118a2665f98e782b7ed2712b1fe8c6b152319298ee80992b5b400321065d8c5	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/arcC1_1.aln.fas	70164	15388777dbac5387c7925182f3e4825970e58ca287f5ef730ee9e4b74867171e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/arcC1_3.aln.fas	69998	af49bbd56809784f4565c4b4559ef4875f4cdecd1d5cdbb274baf5a1759ff4fc	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/arcC1_4.aln.fas	71107	1e61338fb43f026cf27def56b25879ed482eba86610aa00151d55fad97156b64	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/arcC1_4~~~arcC1_2.aln.fas	71692	de3faad21661a1ebd5cc1cc2b59208f7edeb968bfcfeea698baa076dce7cfb4e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/argR_1.aln.fas	36972	2f75ff45bb07ad4a4e836ad345e88cec7232bcdee0d0fb7baf2994cf2c614048	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/argR_2.aln.fas	39420	86f59a64ff45c40da3ea218bc7d9f4b40d92e4c876b8193bfa8dd3f50c898b55	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/argR_3.aln.fas	35294	ced2760e51ab5a009358dc5a3d74fe63147ecabd65f31db0ff529a087a36f4d1	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/argR_4.aln.fas	34862	c0accc6933eb8b3e307c3c1221f88fd0550c814caa252ade579f0e3e1537272d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/argS.aln.fas	125827	177413e88f7fe1bf94d89bda4e598be96c85944b4fbb0fac42cbdb1a8239a6c1	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/arlR.aln.fas	52217	7f09dec1bcd54aa2197490f719ed2aea76570eeeaa3afe11925092764b4e53a5	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/arnC_2~~~arnC_1.aln.fas	95718	c421e5389573a5b2f02e706bc07738ae6db11aa3444fc159f06bddb84fe33986	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/arnC_3.aln.fas	160939	e2caca7cc5b4f4d2a03fdfc95844839f011d5bf2bfe0549268ebd08f6ba365ca	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aroA.aln.fas	95743	22f6981462d03830504dbc1fcda5fbebb370c36097405db0f54219a893c5d04a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aroB.aln.fas	80767	18ad49c71d18ed8bd76c6fdeb8fbeec5d06fc246dc427b39f6f7b68d58bebbec	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aroC.aln.fas	87391	e8df0704abb128fcd39358aa2e237474b039b27902f49263a9aff131513ef8a4	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aroD.aln.fas	60605	2fd2d47ea62963daaf10e5bf9d154dc17df9495955b378b91603a3ff2fe9fcab	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aroE_2~~~aroE_1~~~aroE.aln.fas	66339	61096e1485709049916048de076b30845406f8acf4c4ee0cc802d9e735df756f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aroF~~~aroF_2~~~aroF_1.aln.fas	79235	f0c48de4c6971d7714b43e8b9ab56aaad23714715fae383356d15460d8faf575	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aroK.aln.fas	39151	2bec4756bc1db6a204a2cc20676fb5ec282955a367b921fe047507a69d053109	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/artJ~~~tcyJ.aln.fas	63598	c1b40c184a102a511c65dc3347a3ec6d802e0665f2ce2361223af83a429c2ca9	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/artM.aln.fas	55641	9458bc925ac01d6378221e298705df5173e2629372bae4604bf5b2aa3c0eb0d1	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/asD_1~~~asD~~~asD_2.aln.fas	124817	c1878b9f6cea165f03a1af4d20d4694ba23cc314b4fb08b46aaced56e5484c29	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/asd_2~~~asd_1~~~asd.aln.fas	82329	7cde0b39d2da8852f4070d6c077d63ba29468514225fc8352e584466ef109dd7	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/asnS.aln.fas	99691	a008a70bde7503874265feb44939796e46d1bc8ce3f80f0ec13e809d8f497d12	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aspB.aln.fas	89755	e6443d7ce56f7b78fde54beff0e95e7aae771cff7f35bd9142c5e9772eaabb0e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/aspS.aln.fas	131520	a70fd92bc61ceb6c16e49a7e40c2fed87ff730421c3f97fc9feedb54ea4b3216	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/atpA.aln.fas	115891	fc818601075b971e944c13e83a80d6dd010f0988cd9c051334877508136e8615	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/atpB.aln.fas	54619	c554fb43fe790db803b332795b1bfd7ce445a7053ad17b095725d61b540cd80a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/atpC.aln.fas	32659	5cd7be6bd11f11309f4e89ffea3cd2a5813f60fdd5c20fd39dcf31e6abd90a99	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/atpD.aln.fas	104947	3ac1b65fb0dc353c60fd27b0a4009c9481f9147978669a0f196691308c628d03	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/atpE_1.aln.fas	44552	c95b3ebec6f0dab5597d7c3b30d7242d05fd90a8ce0c561d494a8469dd5644df	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/atpE_2.aln.fas	18187	634408b0032497d0e4b2c0566962655670b364ce71b26aeb7e0e0de839fd519b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/atpF.aln.fas	40795	d6517f7518871824dcb47d4d919dd4ecbc8855c77c306417f0eeaf5b43ad5794	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/atpG.aln.fas	68515	5af2bb04f7d4887d0a59352530ca1b18864cd3fd85601d8af6a2758171ca839e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/atpH.aln.fas	41731	117f1ea24307627838eb0000923ac6ec1ae8818ab7c16587151ece7118277028	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/atzC_1.aln.fas	91518	fb79452b03ce81866829b1a38aca29c2fcfbf9fb70eb0d7a81d43843b1b3474e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/atzC_2.aln.fas	91519	230a8e4d274baccbace83929d62b3e0022c9948907eece86ba603f476142d56e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/axeA.aln.fas	69167	d7ce6ce9c2b26acfb9a13509ca89f85299fba45c437aa6f5e31e4f8068f80fae	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/azoR.aln.fas	47851	464bd5be09e38f5cd338995d70113ab424a8a2a9869a3f3072b927fa15a1949a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bbmA.aln.fas	131310	8902a315a1431fabb88a2a6e9dd6253fb5bacda8ebe8d2f3ef63ca610c2a44b0	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bcaP.aln.fas	103839	7692b95927c2e25f63cb06b938b4102020a8ec9af37c44be5e1d2c592661e7a3	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bceA.aln.fas	58145	d56644a0f5fdad22a017d625b8dff52d22e4eb276535aa24a9e78dea27403c16	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bceB.aln.fas	157576	1fdb46a28d32ae2f4fb206f6d3c2009aa2e9fbccc5047286504567637b8e7502	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bceS.aln.fas	77055	a9566e9b3a9c86fefa1eb55c91dd489de3b6d99c57cff8c3bd9493e77184d517	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bdhA_2.aln.fas	59338	4965b0c405a17ec11879d1824e07a8695fe8dd46296a3050aad98fba6b77c580	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bfmBAA.aln.fas	73183	61ffd5a1e39d96b7a0b2d2ae86e6570ca7d4ea27bdea50586547f801e89214af	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bfmBAB.aln.fas	73183	0330fcbb472ad0e59b5fa5de849095b111508b50fe6ca89963855ff9a1788a99	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bga_2~~~bga_1.aln.fas	164558	75c01679097964a7bdd9de0841e5d1684d3520d8cd07a9d36649e17b571613af	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bglA_2~~~bglA_3.aln.fas	109597	05593399daba06c101a0b283e5054810a454dc8cdab08ec0bc2d3d41504342b2	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bglB.aln.fas	168236	c04d97db72b306a0fd423b202475bcf92d51c656583f5d0907d0108e5895e793	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bglC_2.aln.fas	105175	62b341f0f8f863bcbcf1e8880f25f1163b69463eda473c630f4627d700602f44	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bglC_3~~~bglC_2~~~bglC_1.aln.fas	108380	f1fb8538710f27bfdddd1f82179594115c64d6fa24a09f6000fa21f37fb24126	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bglF_1.aln.fas	140906	0fc9c54a3cb79bf131b1f940d16f76dd3c31607babadf6d505b1352f277c8ec7	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bglF_2~~~bglF_3~~~bglF_4.aln.fas	141589	ebaf23ccece8b390ad80a7e138e73424f19b6f0bd165a2101b1657bd87323975	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bglF_3~~~bglF_5~~~bglF_4~~~bglF_2.aln.fas	145557	bc81b7afdc4b82d2cf3928a20e1fcc7ee0994462217e8d4d7c5279cadb8be761	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bglH_2.aln.fas	107827	ca9b6f8e4a194abd90d38ced06502e0c22c7e35a76323d840f8e337ca1a8d32f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bglH_2~~~bglH_1.aln.fas	108114	6b7fc0b3c4a149e152a8e6e400ffff5bc70eb697354ad573be423b77f11f130f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bglK.aln.fas	66505	9621b5849b409150363725b2caf4687636e99c3d2da2baba1aeb1f5975cff423	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bicA.aln.fas	95718	e619d077294f890103f8114106fef622b3983e44fdcdf012dafbaf2b1a861642	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bioY2.aln.fas	42759	0308643977cf9fa40f211027796686b1a4dad750c7ba36d708ecd2ffada9ab0a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bipA_2~~~bipA_1~~~bipA.aln.fas	138231	5f9e850b98021a2d988d23ac2264be25a0bd9b47b1d75195a27e1cb6563f3e2f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/birA.aln.fas	74645	6e8a423ae0ce159ca2094424af14364c71104c4a2867f76104a3fd1d33d6da7e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/bltD.aln.fas	34642	08aacd97d2ef81ce79fd82146001b14bc0c4e38899673a032f40aace4a4a1581	ignored	canonical	working_tree
